Age,Gender,Experience,Education,Interview Score,Test Score,Actual Salary,PredictedSalary
31,f,7,Ma,8,9,3243.9,3119.3171
26,f,10,Ma,8,7,3308.43,3119.6963
26,f,10,Ma,8,7,3425.31,3119.6963
28,f,5,PhD,8,8,3452.56,3121.3767
25,f,11,Ma,6,8,3098.27,3122.3154
25,f,11,Ma,6,8,3433.16,3122.3154
25,f,11,Ma,6,8,3195.98,3122.3154
25,f,11,Ma,6,8,3266.15,3122.3154
30,f,8,Ma,7,9,3363.06,3124.1301
23,f,10,Ma,8,9,3097.43,3124.7698
30,f,8,Ma,8,8,2803.79,3126.3237
30,f,8,Ma,8,8,3242.58,3126.3237
30,f,8,Ma,8,8,3006.61,3126.3237
29,f,9,Ma,6,9,3336.15,3128.9429
27,f,6,PhD,9,6,3191.68,3130.5776
26,f,7,PhD,6,8,3395.43,3131.0024
29,f,9,Ma,7,8,3401.05,3131.137
29,f,9,Ma,7,8,3471.96,3131.137
29,f,9,Ma,7,8,3558.58,3131.137
29,f,9,Ma,7,8,3234.27,3131.137
29,f,9,Ma,7,8,3543.06,3131.137
27,f,8,Ma,9,9,3046.33,3133.5916
26,f,7,PhD,8,6,4283.74,3135.3904
28,f,10,Ma,6,8,3119.98,3135.95
28,f,10,Ma,6,8,3085.61,3135.95
28,f,10,Ma,6,8,3096.39,3135.95
26,f,9,Ma,7,10,3153.6,3136.2104
26,f,9,Ma,8,9,3719.66,3138.4048
26,f,9,Ma,8,9,3588.14,3138.4048
26,f,9,Ma,8,9,3081.33,3138.4048
28,f,10,Ma,8,6,3560.82,3140.338
26,f,9,Ma,9,8,3187.98,3140.5986
25,f,10,Ma,7,9,3347.4,3143.2173
25,f,10,Ma,7,9,3605.73,3143.2173
24,f,9,PhD,6,6,4230.6,3145.016
25,f,10,Ma,8,8,3335.93,3145.4111
25,f,10,Ma,8,8,3549.83,3145.4111
25,f,10,Ma,8,8,3386.47,3145.4111
25,f,10,Ma,8,8,3282.99,3145.4111
29,f,8,Ma,7,10,3452.01,3149.8455
24,f,11,Ma,7,8,3262.98,3150.2246
26,f,6,PhD,7,9,3833.32,3151.9048
24,f,11,Ma,8,7,3602.01,3152.4185
28,f,9,Ma,7,9,3120.57,3156.8523
28,f,9,Ma,7,9,2659.61,3156.8523
28,f,9,Ma,7,9,2819.34,3156.8523
28,f,9,Ma,7,9,2924.4,3156.8523
27,f,8,PhD,6,6,3184.58,3158.651
28,f,9,Ma,8,8,3278.62,3159.0461
28,f,9,Ma,8,8,3372.54,3159.0461
28,f,9,Ma,8,8,2636.83,3159.0461
28,f,9,Ma,8,8,2901.39,3159.0461
28,f,9,Ma,8,8,2685.93,3159.0461
29,f,11,Ma,6,6,3078.38,3163.5986
27,f,10,Ma,7,8,2907.86,3163.859
27,f,10,Ma,7,8,3308.49,3163.859
27,f,10,Ma,8,7,3448.04,3166.0532
27,f,10,Ma,8,7,3150.58,3166.0532
27,f,10,Ma,8,7,3330.57,3166.0532
22,f,7,PhD,8,9,3142.25,3166.1792
26,f,11,Ma,6,8,3793.61,3168.6719
26,f,11,Ma,7,7,3293.76,3170.8662
24,f,10,Ma,8,9,3764.47,3171.1265
24,f,10,Ma,8,9,3248.65,3171.1265
31,f,8,Ma,8,8,3102.27,3172.6807
24,f,10,Ma,9,8,2861.38,3173.3206
24,f,10,Ma,9,8,3575.65,3173.3206
30,f,9,Ma,7,8,3534.77,3177.494
30,f,9,Ma,7,8,3050.77,3177.494
30,f,9,Ma,7,8,3304.7,3177.494
29,f,10,Ma,6,8,3353.68,3182.3066
29,f,10,Ma,6,8,2935.97,3182.3066
27,f,9,Ma,7,10,3668.45,3182.5674
26,f,8,PhD,6,7,3448.4,3184.3662
29,f,10,Ma,7,7,3636.4,3184.5007
24,f,7,PhD,7,9,3162.29,3184.6265
27,f,9,Ma,8,9,3191.36,3184.7612
27,f,9,Ma,8,9,2308.88,3184.7612
27,f,9,Ma,8,9,2978.49,3184.7612
27,f,9,Ma,9,8,3114.87,3186.9556
27,f,9,Ma,9,8,2743.4,3186.9556
28,f,11,Ma,6,7,2760.79,3189.3135
28,f,11,Ma,6,7,3453.66,3189.3135
28,f,11,Ma,6,7,3652.25,3189.3135
28,f,11,Ma,6,7,3438.52,3189.3135
26,f,10,Ma,7,9,3702.22,3189.5742
26,f,10,Ma,7,9,3139.62,3189.5742
26,f,10,Ma,7,9,3554.5,3189.5742
26,f,10,Ma,7,9,2987.26,3189.5742
26,f,10,Ma,8,8,3469.32,3191.7683
25,f,11,Ma,7,8,3066.67,3196.581
25,f,11,Ma,7,8,3633.63,3196.581
32,f,9,Ma,7,7,3693.73,3198.1357
27,f,6,PhD,8,8,3251.19,3200.455
27,f,6,PhD,8,8,3590.31,3200.455
30,f,8,Ma,9,8,3243.72,3200.59
28,f,8,PhD,5,7,3773.55,3202.814
31,f,10,Ma,6,7,3327.91,3202.9482
29,f,9,Ma,7,9,3289.83,3203.209
29,f,9,Ma,7,9,3199.12,3203.209
29,f,9,Ma,7,9,3632.24,3203.209
29,f,9,Ma,7,9,3438.77,3203.209
24,f,12,Ma,7,7,3217.62,3203.5881
22,f,11,Ma,8,9,3075.3,3203.8486
22,f,11,Ma,8,9,3138.82,3203.8486
29,f,9,Ma,8,8,3108.3,3205.4033
29,f,9,Ma,8,8,2586.98,3205.4033
29,f,9,Ma,8,8,2652.71,3205.4033
29,f,9,Ma,8,8,3186.73,3205.4033
29,f,9,Ma,8,8,3604.3,3205.4033
29,f,9,Ma,8,8,3316.22,3205.4033
29,f,9,Ma,8,8,2280.78,3205.4033
25,f,8,PhD,6,8,3407.73,3210.081
25,f,8,PhD,6,8,3085.01,3210.081
28,f,10,Ma,7,8,3841.61,3210.2158
28,f,10,Ma,7,8,3374.88,3210.2158
28,f,10,Ma,7,8,2761.18,3210.2158
25,f,8,PhD,7,7,2716.35,3212.275
26,f,9,Ma,9,9,2951.47,3212.6704
26,f,9,Ma,9,9,3360.8,3212.6704
27,f,11,Ma,5,9,3321.62,3212.835
27,f,11,Ma,6,8,3744.31,3215.0288
27,f,11,Ma,6,8,3770.81,3215.0288
25,f,10,Ma,7,10,3108.06,3215.2896
25,f,10,Ma,7,10,3206.66,3215.2896
32,f,8,Ma,7,9,3268.86,3216.8438
24,f,9,PhD,6,7,3180.42,3217.0881
25,f,10,Ma,8,9,2948.52,3217.483
25,f,10,Ma,8,9,3457.72,3217.483
25,f,10,Ma,8,9,3611.4,3217.4834
25,f,10,Ma,8,9,3273.09,3217.4834
25,f,10,Ma,9,8,3385.84,3219.6772
25,f,10,Ma,9,8,3202.18,3219.6772
25,f,10,Ma,9,8,3261.01,3219.6772
25,f,10,Ma,9,8,4009.69,3219.6772
26,f,12,Ma,5,8,3560.94,3219.8418
26,f,12,Ma,6,7,3168.49,3222.0356
24,f,11,Ma,7,9,4041.86,3222.2964
24,f,11,Ma,7,9,3211.49,3222.2964
31,f,9,Ma,7,8,3066.02,3223.8506
23,f,10,PhD,6,6,3294.69,3224.095
24,f,11,Ma,8,8,3291.49,3224.4902
24,f,11,Ma,8,8,3245.9,3224.4902
24,f,11,Ma,9,7,3212.12,3226.684
30,f,10,Ma,6,8,3582.72,3228.6636
23,f,12,Ma,7,8,3620.31,3229.303
21,f,11,Ma,8,10,3133.25,3229.564
30,f,10,Ma,7,7,3105.01,3230.8577
25,f,7,PhD,7,9,3343.88,3230.9834
28,f,9,Ma,8,9,3409.1,3231.1184
29,f,11,Ma,6,7,3070.83,3235.6704
27,f,10,Ma,7,9,3066.54,3235.9307
27,f,10,Ma,7,9,3502.58,3235.9307
27,f,10,Ma,7,9,3637.57,3235.9307
27,f,10,Ma,7,9,2813.82,3235.9307
26,f,9,PhD,6,6,3718.05,3237.7297
27,f,10,Ma,8,8,3633.77,3238.1248
27,f,10,Ma,8,8,3005.27,3238.1248
27,f,10,Ma,8,8,3301.08,3238.1248
25,f,9,Ma,9,10,3298.79,3238.3855
26,f,11,Ma,6,9,3478.56,3240.7437
31,f,8,Ma,7,10,3537.33,3242.5586
31,f,8,Ma,8,9,2777.1,3244.753
26,f,11,Ma,8,7,3357.91,3245.132
26,f,11,Ma,8,7,3784.82,3245.132
24,f,10,Ma,9,9,3341.5,3245.3923
28,f,6,PhD,8,8,3335.91,3246.8123
31,f,8,Ma,9,8,3719.55,3246.9468
31,f,8,Ma,9,8,2643.82,3246.9468
32,f,10,Ma,6,7,3773.81,3249.3052
30,f,9,Ma,7,9,3377.58,3249.5657
30,f,9,Ma,7,9,3332.02,3249.5657
30,f,9,Ma,7,9,3216.44,3249.5657
30,f,9,Ma,7,9,3244.89,3249.566
30,f,9,Ma,8,8,3361.97,3251.7598
29,f,10,Ma,7,8,3300.53,3256.5728
29,f,10,Ma,7,8,3644.68,3256.5728
29,f,10,Ma,7,8,3474.94,3256.5728
29,f,10,Ma,7,8,3316.15,3256.5728
29,f,10,Ma,8,7,3400.93,3258.7666
29,f,10,Ma,8,7,3635.11,3258.7666
26,f,8,PhD,8,6,3246.66,3260.826
28,f,11,Ma,6,8,3615.76,3261.3855
25,f,9,PhD,6,7,3534.89,3263.4446
28,f,11,Ma,7,7,3568.39,3263.5796
28,f,11,Ma,7,7,3476.57,3263.5796
26,f,10,Ma,8,9,3072.79,3263.84
26,f,10,Ma,8,9,2567.55,3263.84
33,f,8,Ma,8,8,3015.84,3265.3945
23,f,8,PhD,8,8,3140.6,3265.8994
26,f,10,Ma,9,8,3617.89,3266.0342
29,f,7,PhD,6,8,3833.35,3270.0728
32,f,9,Ma,7,8,2777.58,3270.207
30,f,8,Ma,8,10,3298.48,3270.4678
25,f,11,Ma,8,8,3274.16,3270.8472
25,f,11,Ma,8,8,3788.85,3270.8472
30,f,8,Ma,9,9,3149.18,3272.6616
29,f,9,Ma,7,10,2675.0,3275.2808
26,f,13,Ma,6,6,4095.72,3275.3994
28,f,8,PhD,6,7,3406.31,3277.0796
31,f,10,Ma,7,7,3461.93,3277.2139
26,f,7,PhD,7,9,3439.64,3277.3403
26,f,7,PhD,7,9,3396.03,3277.3403
29,f,9,Ma,8,9,3067.58,3277.475
29,f,9,Ma,8,9,3266.02,3277.475
29,f,9,Ma,8,9,3191.03,3277.475
29,f,9,Ma,8,9,3743.35,3277.475
29,f,9,Ma,8,9,3119.15,3277.475
29,f,9,Ma,8,9,3468.93,3277.475
29,f,9,Ma,8,9,3317.5,3277.475
28,f,8,PhD,7,6,4279.93,3279.2737
26,f,7,PhD,8,8,3316.81,3279.5342
29,f,9,Ma,9,8,3006.34,3279.669
23,f,13,Ma,6,8,3258.95,3280.4727
30,f,11,Ma,6,7,3217.04,3282.0273
28,f,10,Ma,7,9,3326.82,3282.2876
28,f,10,Ma,7,9,3358.91,3282.2876
28,f,10,Ma,7,9,3543.36,3282.2876
28,f,10,Ma,7,9,3194.08,3282.2876
25,f,8,PhD,7,8,3536.76,3284.3472
25,f,8,PhD,7,8,3632.58,3284.3472
28,f,10,Ma,8,8,3342.27,3284.4814
28,f,10,Ma,8,8,2871.55,3284.4814
28,f,10,Ma,8,8,3207.87,3284.4814
25,f,8,PhD,8,7,3707.28,3286.541
28,f,10,Ma,9,7,3484.92,3286.6758
29,f,12,Ma,5,7,3259.78,3286.8403
27,f,11,Ma,7,8,3352.39,3289.2944
27,f,11,Ma,7,8,4266.86,3289.2944
27,f,11,Ma,7,8,3451.92,3289.2944
25,f,10,Ma,8,10,3078.59,3289.555
32,f,8,Ma,8,9,3351.23,3291.1094
27,f,11,Ma,8,7,3539.21,3291.4883
27,f,11,Ma,8,7,3460.17,3291.4883
27,f,11,Ma,8,7,3481.02,3291.4883
31,f,9,Ma,7,9,3035.14,3295.9226
31,f,9,Ma,7,9,3245.19,3295.9226
31,f,9,Ma,7,9,3039.66,3295.9226
23,f,10,PhD,6,7,3701.36,3296.167
24,f,11,Ma,8,9,3159.74,3296.562
24,f,11,Ma,8,9,3240.33,3296.562
24,f,11,Ma,8,9,2617.5,3296.562
29,f,9,PhD,5,6,3441.11,3302.5342
28,f,9,Ma,8,10,2788.94,3303.19
30,f,10,Ma,8,7,2887.01,3305.123
30,f,10,Ma,8,7,3427.24,3305.123
27,f,10,Ma,7,10,3142.1,3308.0027
26,f,9,PhD,6,7,3555.55,3309.8018
26,f,9,PhD,6,7,4094.17,3309.8018
29,f,11,Ma,7,7,3057.89,3309.9365
29,f,11,Ma,7,7,3859.52,3309.9365
27,f,10,Ma,8,9,3039.52,3310.1968
27,f,10,Ma,8,9,3414.0,3310.1968
27,f,10,Ma,8,9,3088.85,3310.1968
27,f,10,Ma,8,9,3267.52,3310.1968
27,f,10,Ma,8,9,2849.69,3310.1968
27,f,10,Ma,8,9,3402.05,3310.1968
27,f,10,Ma,8,9,3110.26,3310.1968
24,f,8,PhD,8,8,4131.57,3312.2563
24,f,8,PhD,8,8,3727.66,3312.2563
27,f,10,Ma,9,8,3700.85,3312.3909
27,f,10,Ma,9,8,3589.88,3312.3909
27,f,10,Ma,9,8,3574.78,3312.3909
28,f,12,Ma,6,7,3730.33,3314.7493
26,f,11,Ma,7,9,3295.66,3315.0098
26,f,11,Ma,7,9,3658.38,3315.0098
26,f,11,Ma,7,9,3487.34,3315.0098
33,f,9,Ma,7,8,3508.61,3316.5642
26,f,11,Ma,8,8,3013.93,3317.2036
26,f,11,Ma,8,8,3363.22,3317.2036
26,f,11,Ma,8,8,3314.84,3317.2036
26,f,11,Ma,8,8,3035.24,3317.2036
28,f,6,PhD,8,9,3316.01,3318.884
30,f,9,Ma,7,10,3500.78,3321.6375
25,f,12,Ma,7,8,3810.49,3322.0166
29,f,8,PhD,6,7,4137.23,3323.436
27,f,7,PhD,7,9,3396.88,3323.6968
30,f,9,Ma,8,9,3457.5,3323.8315
30,f,9,Ma,8,9,3328.89,3323.8315
25,f,12,Ma,8,7,3348.32,3324.211
25,f,12,Ma,8,7,3192.53,3324.211
29,f,10,Ma,7,9,3304.83,3328.6445
29,f,10,Ma,7,9,3232.57,3328.6445
29,f,10,Ma,7,9,2718.8,3328.6445
29,f,10,Ma,7,9,3077.06,3328.6445
29,f,10,Ma,7,9,3219.35,3328.6445
29,f,10,Ma,7,9,3098.23,3328.6445
26,f,8,PhD,7,8,3552.45,3330.704
26,f,8,PhD,7,8,3420.51,3330.704
26,f,8,PhD,7,8,3583.85,3330.704
26,f,8,PhD,7,8,3385.76,3330.704
29,f,10,Ma,8,8,2746.92,3330.8386
29,f,10,Ma,8,8,3393.2,3330.8386
29,f,10,Ma,8,8,3244.69,3330.8386
27,f,9,Ma,9,10,3073.14,3331.099
26,f,8,PhD,8,7,3181.21,3332.898
29,f,10,Ma,9,7,2715.55,3333.0325
28,f,11,Ma,6,9,3504.61,3333.4573
30,f,12,Ma,6,6,3754.06,3335.3909
28,f,11,Ma,7,8,3678.87,3335.6516
28,f,11,Ma,7,8,3654.66,3335.6516
28,f,11,Ma,7,8,3397.49,3335.6516
28,f,11,Ma,7,8,3334.42,3335.6516
26,f,10,Ma,8,10,2822.17,3335.9116
25,f,9,PhD,7,7,4407.49,3337.7104
28,f,11,Ma,8,7,3597.7,3337.8455
25,f,11,Ma,7,10,3879.85,3340.725
29,f,7,PhD,6,9,3786.16,3342.1445
32,f,9,Ma,7,9,2761.94,3342.2793
27,f,12,Ma,7,7,3883.19,3342.6584
25,f,11,Ma,8,9,3290.99,3342.919
25,f,11,Ma,8,9,2645.78,3342.919
29,f,7,PhD,7,8,3354.32,3344.3389
29,f,7,PhD,7,8,3537.43,3344.3389
22,f,9,PhD,8,8,3781.97,3344.9783
27,f,6,PhD,9,9,3493.69,3346.7932
31,f,10,Ma,6,9,3653.45,3347.0923
31,f,10,Ma,7,8,3325.86,3349.2861
31,f,10,Ma,7,8,3109.8,3349.2861
31,f,10,Ma,7,8,3456.99,3349.2861
26,f,7,PhD,7,10,3140.96,3349.412
29,f,9,Ma,8,10,3166.1,3349.5464
24,f,12,Ma,8,8,3268.18,3349.9258
31,f,10,Ma,8,7,3036.22,3351.4805
28,f,8,PhD,8,6,3136.2,3353.5396
28,f,10,Ma,7,10,3334.8,3354.3599
28,f,10,Ma,7,10,3009.01,3354.3599
30,f,11,Ma,7,7,4065.78,3356.2932
30,f,11,Ma,7,7,2546.98,3356.2932
25,f,8,PhD,7,9,3910.05,3356.419
25,f,8,PhD,7,9,3499.11,3356.419
28,f,10,Ma,8,9,3531.56,3356.5532
23,f,13,Ma,8,7,3696.56,3356.9329
28,f,10,Ma,9,8,3271.67,3358.7476
28,f,10,Ma,9,8,3554.98,3358.7476
26,f,9,Ma,10,10,2818.05,3359.0083
